Dancing Dream;Skank;5:38;Brazilian Pop;25/12/1962
Golden Stars;Skank;5:33;Reggae, Rock;03/08/2008
The Silent Night;Skank;7:05;Brazilian Pop;09/09/1994
Lonely Sound;Skank;3:54;Reggae;04/11/1962
Broken Heart of Sky;Skank;4:08;Brazilian Pop;06/12/1976
Wild Fire;Skank;4:22;Reggae;26/03/2016
The Sweet Dream;Skank;5:50;Brazilian Pop, Rock;24/10/1966
Bright Road;Skank;3:50;Reggae;02/04/1995
Midnight City of Night;Skank;4:53;Brazilian Pop;10/07/2007
The Bright Sky;Maroon 5;3:30;Pop, Funk Rock;13/11/1976
Golden Fire;Maroon 5;5:02;Funk Rock;25/04/2000
Midnight Road;Maroon 5;5:40;Pop;08/09/1983
The Dancing Lights;Maroon 5;3:23;Funk Rock;13/10/1964
Lost River of Shadow;Maroon 5;4:06;Pop;11/12/2017
Silent Sound;Maroon 5;5:22;Funk Rock;23/01/2002
Whispering Dream;Maroon 5;7:15;Pop;14/04/1964
Broken Sky;Maroon 5;7:11;Funk Rock;05/02/1996
The New Dream;Maroon 5;5:38;Pop;16/01/2014
Burning Heart;Maroon 5;6:02;Funk Rock;20/03/1990
The Old Song;Taylor Swift;3:46;Pop, Country;15/12/1994
Lonely Heart;Taylor Swift;4:38;Country;24/12/1974
Silent Stars;Taylor Swift;5:39;Pop;22/12/1964
The Bright Sky;Taylor Swift;7:13;Country;12/06/1997
Lost River of Night;Taylor Swift;4:01;Pop;28/08/2008
Whispering Echo;Taylor Swift;5:47;Country;13/12/1974
Sweet Dream;Taylor Swift;7:32;Pop;12/03/1967
Broken Road;Taylor Swift;6:38;Country;18/08/1977
The Burning Stars;Taylor Swift;5:06;Pop, Country;21/12/1967
Golden Night of Sound;Taylor Swift;4:20;Country;12/05/2022
The Wild Dream;Kendrick Lamar;5:41;Hip Hop, Rap;16/01/1991
Midnight Sky;Kendrick Lamar;4:25;Rap;09/08/1964
Lonely Lights;Kendrick Lamar;6:32;Hip Hop;12/01/2006
The Lost Road;Kendrick Lamar;7:40;Rap;01/10/1973
Burning Fire;Kendrick Lamar;5:27;Hip Hop;18/02/1960
Sweet River;Kendrick Lamar;3:33;Rap;24/12/1967
The Silent Sound;Kendrick Lamar;6:45;Hip Hop;22/02/1992
Dark Echo;Kendrick Lamar;5:46;Rap;17/06/1986
Bright Night;Kendrick Lamar;5:00;Hip Hop;05/10/1999
Golden Heart of Sky;Kendrick Lamar;3:26;Rap;29/08/1973
The Electric Dream;J Balvin;5:46;Reggaeton, Latin Pop;19/09/1973
Golden River;J Balvin;6:23;Latin Pop;24/02/1970
Lonely Road;J Balvin;4:49;Reggaeton;31/08/1991
The Lost Echo;J Balvin;3:35;Latin Pop;02/12/2021
Whispering Stars;J Balvin;6:55;Reggaeton;25/05/2002
Sweet Sound;J Balvin;3:57;Latin Pop;09/07/1989
Broken Sky;J Balvin;3:40;Reggaeton;18/10/2016
The New Stars;J Balvin;4:58;Latin Pop;31/10/2005
Bright Night;J Balvin;7:23;Reggaeton;22/04/1991
Burning Heart of Night;J Balvin;5:00;Latin Pop;08/05/2008
The Sweet Sound;Beyoncé;3:31;R&B, Pop;19/05/1998
Midnight City;Beyoncé;4:54;Pop;18/07/1986
Lonely Heart;Beyoncé;7:45;Soul;06/12/1971
The Lost Dream;Beyoncé;6:14;R&B;05/06/1965
Burning Stars;Beyoncé;5:10;Pop;04/08/1980
Whispering Echo;Beyoncé;7:59;Soul;09/09/2021
Bright Sky;Beyoncé;5:05;R&B;12/08/1989
The Dancing Echo;Beyoncé;4:05;Pop;18/07/2003
Golden Fire;Beyoncé;3:54;Soul;13/10/2009
Broken Road;Beyoncé;4:50;R&B, Pop;25/02/1967
The Wild Sky;Red Hot Chili Peppers;4:56;Funk Rock, Alternative;27/06/2003
Midnight Dream;Red Hot Chili Peppers;3:50;Alternative;01/02/1967
Lonely Lights;Red Hot Chili Peppers;5:57;Funk Rock;27/12/1981
The Lost River;Red Hot Chili Peppers;3:26;Alternative;17/04/1988
Burning Fire;Red Hot Chili Peppers;4:31;Funk Rock;16/11/1974
Sweet Sound;Red Hot Chili Peppers;5:16;Alternative;27/08/2012
The Silent Road;Red Hot Chili Peppers;7:32;Funk Rock;14/07/2019
Dark Echo;Red Hot Chili Peppers;7:28;Alternative;17/10/2002
Bright Night;Red Hot Chili Peppers;6:28;Funk Rock, Alternative;16/10/2015
Golden Heart of Sound;Red Hot Chili Peppers;6:04;Alternative;28/06/1972
The Golden Night;Olivia Rodrigo;4:09;Pop, Alternative;10/06/2002
Whispering Dream;Olivia Rodrigo;7:46;Alternative;10/06/1992
Lonely Stars;Olivia Rodrigo;5:31;Pop;04/07/2013
The Silent Road;Olivia Rodrigo;7:58;Alternative;01/03/2003
Lost Fire;Olivia Rodrigo;3:28;Pop;20/11/1982
Midnight Echo;Olivia Rodrigo;4:27;Alternative;23/01/1986
Sweet River;Olivia Rodrigo;3:24;Pop;25/06/1989
Broken Sound;Olivia Rodrigo;4:55;Alternative;16/11/2015
The Bright Sky;Olivia Rodrigo;5:54;Pop, Alternative;26/02/1996
Burning Road;Olivia Rodrigo;7:21;Alternative;18/05/2018
The Wild Dream;Caetano Veloso;4:40;MPB, Tropicalia;03/03/2020
Midnight Sky;Caetano Veloso;5:46;Tropicalia;13/07/1996
Lonely Lights;Caetano Veloso;5:31;MPB;12/04/1975
The Lost Road;Caetano Veloso;5:08;Tropicalia;17/09/2010
Burning Fire;Caetano Veloso;5:51;MPB;05/11/1990
Sweet River;Caetano Veloso;6:42;Tropicalia;24/07/1990
The Silent Sound;Caetano Veloso;7:38;MPB;14/07/1973
Dark Echo;Caetano Veloso;5:06;Tropicalia;24/06/2016
Bright Night;Caetano Veloso;6:55;MPB, Tropicalia;24/07/1960
Golden Heart of Sound;Caetano Veloso;6:10;Tropicalia;29/09/2011
The Bright Night;Sia;3:40;Pop, Electronic;02/02/2020
Golden Dream;Sia;6:23;Electronic;28/02/2008
Midnight Stars;Sia;4:27;Pop;21/01/1993
The Dancing Lights;Sia;5:15;Electronic;14/11/2020
Lost River of Night;Sia;5:40;Pop;12/05/2007
Silent Sound;Sia;6:12;Electronic;01/05/1995
Whispering Echo;Sia;6:53;Pop;06/10/2021
Broken Sky;Sia;4:55;Electronic;02/04/2009
The New Dream;Sia;6:47;Pop;26/08/1979
Burning Heart;Sia;4:34;Electronic;25/07/1980
The Burning Road;Drake;6:41;Hip Hop, Trap;22/01/1997
Midnight Dream;Drake;5:27;R&B;28/02/1969
Lonely Heart;Drake;5:45;Hip Hop;24/10/2018
The Lost Sky;Drake;4:13;R&B;21/09/2014
Dancing Lights;Drake;7:15;Hip Hop;06/06/1990
Sweet River;Drake;6:38;Trap;03/05/2012
The Old Sound;Drake;5:14;Hip Hop, R&B;27/05/1978
Dark Echo;Drake;4:26;Trap;26/03/1974
Bright Night;Drake;4:31;Hip Hop;26/10/2013
Golden Dream of Sky;Drake;6:36;R&B;12/06/1962
The Wild Dream;Avicii;6:55;EDM, House;22/12/1983
Midnight Sky;Avicii;7:14;House;25/12/1966
Lonely Lights;Avicii;5:27;EDM;23/11/2000
The Lost Road;Avicii;3:44;House;23/09/1972
Burning Fire;Avicii;4:19;EDM;11/04/1965
Sweet River;Avicii;5:01;House;11/07/1962
The Silent Sound;Avicii;6:05;EDM;28/10/1970
Dark Echo;Avicii;6:40;House;14/06/1966
Bright Night;Avicii;5:33;EDM, House;17/04/1989
Golden Heart of Sound;Avicii;6:12;House;07/01/1992
The Silent River;Roberto Carlos;5:19;MPB, Brazilian Pop;07/08/2001
Lonely Heart;Roberto Carlos;4:25;Brazilian Pop;03/03/2005
Whispering Dream;Roberto Carlos;7:45;MPB;07/03/2000
The Lost Sound;Roberto Carlos;5:56;Brazilian Pop;16/12/2005
Burning Stars;Roberto Carlos;3:40;MPB;21/03/1963
Sweet Sky;Roberto Carlos;4:10;Brazilian Pop;04/03/1984
The New Road;Roberto Carlos;3:20;MPB, Brazilian Pop;02/08/2015
Golden Fire;Roberto Carlos;4:40;Brazilian Pop;22/07/1967
Bright Dream of Night;Roberto Carlos;6:40;MPB;02/10/1981
Midnight Echo of Sky;Roberto Carlos;5:05;Brazilian Pop;11/01/1992
The Electric Heart;Beyoncé;4:50;R&B, Soul;12/04/1979
Golden River;Beyoncé;5:10;Pop;01/02/2004
Lonely Road;Beyoncé;5:50;R&B;18/02/1992
The Lost Echo;Beyoncé;4:35;Soul;17/03/1980
Whispering Stars;Beyoncé;6:20;Pop;14/04/2013
Sweet Sound;Beyoncé;3:40;R&B;19/11/1977
Broken Sky;Beyoncé;5:30;Soul;10/01/2014
The New Stars;Beyoncé;6:40;Pop;01/09/1960
Bright Night;Beyoncé;4:20;R&B, Soul;19/07/1965
Burning Heart of Night;Beyoncé;5:00;Pop;02/10/1975
The Lonely Stars;Red Hot Chili Peppers;4:54;Funk Rock, Alternative;20/04/1969
Sweet River;Red Hot Chili Peppers;6:03;Alternative;29/01/2020
The Old Sound;Red Hot Chili Peppers;3:48;Funk Rock;19/08/1997
Bright Sky;Red Hot Chili Peppers;7:58;Alternative;23/10/2004
Lost Road of Shadow;Red Hot Chili Peppers;5:07;Funk Rock;30/09/1988
Silent Dream;Red Hot Chili Peppers;4:48;Alternative;16/05/1996
Whispering Heart;Red Hot Chili Peppers;5:01;Funk Rock;20/05/1976
Broken Fire;Red Hot Chili Peppers;5:51;Alternative;04/05/2017
The New Sound;Red Hot Chili Peppers;3:53;Funk Rock, Alternative;10/02/1995
Burning Stars of Night;Red Hot Chili Peppers;7:23;Alternative;05/10/1993
The Wild Dream;Coldplay;5:00;Alternative, Rock;29/11/1965
Midnight Sky;Coldplay;4:00;Rock;19/01/1991
Lonely Lights;Coldplay;6:20;Alternative;26/06/1997
The Lost Road;Coldplay;7:30;Rock;25/06/1995
Burning Fire;Coldplay;5:10;Alternative;15/10/1965
Sweet River;Coldplay;3:20;Rock;15/09/2010
The Silent Sound;Coldplay;6:40;Alternative;29/01/2005
Dark Echo;Coldplay;5:50;Rock;25/04/1980
Bright Night;Coldplay;4:50;Alternative, Rock;10/03/1987
Golden Heart of Sound;Coldplay;6:10;Rock;18/01/2007
The Electric Heart;The Weeknd;7:30;R&B, Pop;30/04/1962
Golden River;The Weeknd;5:00;Electronic;28/09/1994
Lonely Road;The Weeknd;6:00;Pop;29/10/1961
The Lost Echo;The Weeknd;4:40;R&B;06/08/1997
Whispering Stars;The Weeknd;6:40;Electronic;14/11/1993
Sweet Sound;The Weeknd;3:50;Pop;14/01/2023
Broken Sky;The Weeknd;5:40;R&B;25/01/1975
The New Stars;The Weeknd;6:30;Electronic;19/04/1997
Bright Night;The Weeknd;4:30;Pop;23/08/1999
Burning Heart of Night;The Weeknd;5:10;R&B, Electronic;23/12/1998
The Golden Dream;Olivia Rodrigo;4:40;Pop, Alternative;27/11/2000
Dancing Stars;Olivia Rodrigo;5:30;Alternative;05/05/1994
Wild Heart;Olivia Rodrigo;6:30;Pop;18/10/1980
The Silent Echo;Olivia Rodrigo;4:00;Alternative;11/11/1988
Lost Fire;Olivia Rodrigo;5:10;Pop;12/03/1980
Midnight City;Olivia Rodrigo;3:20;Alternative;25/02/2000
Lonely Road;Olivia Rodrigo;5:20;Pop;23/04/1992
The Singing Heart;Olivia Rodrigo;4:30;Alternative;19/09/1967
Bright Stars;Olivia Rodrigo;5:50;Pop, Alternative;17/02/1993
Broken Echo of Sky;Olivia Rodrigo;3:30;Alternative;23/01/1967
The Midnight Road;Taylor Swift;5:40;Pop, Country;23/01/1997
Golden Fire;Taylor Swift;5:00;Country;27/03/2018
Wild Heart;Taylor Swift;6:20;Pop;11/06/2000
The Lost Sound;Taylor Swift;6:50;Country;28/01/2014
Whispering Stars;Taylor Swift;4:10;Pop;07/11/2017
Lonely Echo;Taylor Swift;5:10;Country;01/03/2017
Burning Dream;Taylor Swift;6:00;Pop;17/05/2001
The Sweet Echo;Taylor Swift;6:10;Country;01/08/1971
Bright Dream;Taylor Swift;4:00;Pop, Country;21/01/1993
The Silent Road;Taylor Swift;4:40;Country;31/07/2005
The Bright Night;Harry Styles;4:10;Pop, Rock;07/01/1961
Golden Dream;Harry Styles;6:40;Rock;05/12/1998
Midnight Stars;Harry Styles;5:00;Pop;29/09/1997
The Dancing Lights;Harry Styles;5:50;Rock;17/11/1965
Lost River of Night;Harry Styles;5:20;Pop;06/06/1983
Silent Sound;Harry Styles;6:20;Rock;30/08/1985
Whispering Echo;Harry Styles;7:00;Pop;04/02/1988
Broken Sky;Harry Styles;5:00;Rock;07/07/2010
The New Dream;Harry Styles;6:50;Pop;26/10/1999
Burning Heart;Harry Styles;4:40;Rock;25/12/1977
The Wild Sound;Skank;6:20;Brazilian Pop, Rock;27/06/1990
Midnight Heart;Skank;4:10;Brazilian Pop;27/01/1973
Lonely Dream;Skank;5:30;Reggae;08/02/1998
The Lost Sky;Skank;6:40;Rock;11/08/2021
Burning Lights;Skank;4:30;Brazilian Pop;02/02/1981
Sweet River;Skank;3:40;Reggae;01/09/1983
The Old Sky;Skank;5:50;Rock;05/08/1990
Dancing Stars;Skank;5:00;Brazilian Pop;07/05/2017
The Bright Sky;Skank;4:00;Reggae, Rock;17/03/1983
Golden Echo of Love;Skank;7:50;Brazilian Pop;27/05/1988
The Sweet Sound;Rosalía;3:40;Flamenco Pop, R&B;18/04/1979
Silent Night;Rosalía;4:30;R&B;10/10/1990
Lonely Heart of Sky;Rosalía;5:20;Flamenco Pop;01/12/2020
The Lost River;Rosalía;4:50;R&B;06/06/1970
Bright Lights;Rosalía;5:00;Flamenco Pop;03/04/1974
Whispering Echo;Rosalía;6:40;R&B;17/05/2024
Burning Stars;Rosalía;4:40;Flamenco Pop;13/06/1964
The Old Road;Rosalía;5:00;R&B;10/03/1968
Golden Dream;Rosalía;7:50;Flamenco Pop, R&B;31/03/1971
Midnight Sky of Night;Rosalía;4:10;R&B;26/06/1987
The Electric Dream;Maroon 5;5:50;Pop, Funk Rock;30/05/1990
Golden River;Maroon 5;6:30;Funk Rock;02/10/1961
Lonely Road;Maroon 5;4:50;Pop;23/10/1989
The Lost Echo;Maroon 5;3:40;Funk Rock;08/12/1983
Whispering Stars;Maroon 5;7:00;Pop;16/08/1977
Sweet Sound;Maroon 5;4:00;Funk Rock;30/11/1963
Broken Sky;Maroon 5;3:50;Pop;01/09/1994
The New Stars;Maroon 5;5:00;Funk Rock;04/01/1993
Bright Night;Maroon 5;7:30;Pop, Funk Rock;08/08/1964
Burning Heart of Night;Maroon 5;5:10;Funk Rock;24/07/1964
The Midnight Road;Roberto Carlos;5:30;MPB, Brazilian Pop;28/05/2006
Golden Fire;Roberto Carlos;5:10;Brazilian Pop;12/01/2004
Wild Heart;Roberto Carlos;6:10;MPB;28/10/1971
The Lost Sound;Roberto Carlos;6:40;Brazilian Pop;22/02/2010
Whispering Stars;Roberto Carlos;4:20;MPB;24/09/2007
Lonely Echo;Roberto Carlos;5:00;Brazilian Pop;02/02/1968
Burning Dream;Roberto Carlos;5:50;MPB, Brazilian Pop;07/10/1991
The Sweet Echo;Roberto Carlos;6:00;Brazilian Pop;20/03/2021
Bright Dream;Roberto Carlos;4:00;MPB;07/07/1987
The Silent Road;Roberto Carlos;4:50;Brazilian Pop;09/10/1986
The Wild Dream;Billie Eilish;4:50;Pop, Alternative;18/08/2023
Midnight Sky;Billie Eilish;3:50;Alternative;13/05/2017
Lonely Lights;Billie Eilish;5:40;Pop;26/02/1974
The Lost Road;Billie Eilish;6:50;Alternative;24/05/1968
Burning Fire;Billie Eilish;4:40;Pop;02/03/1980
Sweet River;Billie Eilish;3:20;Alternative;28/01/1961
The Silent Sound;Billie Eilish;6:30;Pop;14/02/1980
Dark Echo;Billie Eilish;5:30;Alternative;08/01/1966
Bright Night;Billie Eilish;4:50;Pop, Alternative;26/12/2006
Golden Heart of Sound;Billie Eilish;6:00;Alternative;07/07/2005
The Electric Heart;Rihanna;4:10;R&B, Dance;10/01/1996
Golden River;Rihanna;5:00;Pop;25/09/2010
Lonely Road;Rihanna;5:40;Dance;07/03/2011
The Lost Echo;Rihanna;4:20;R&B;03/11/1982
Whispering Stars;Rihanna;6:30;Pop;22/03/1980
Sweet Sound;Rihanna;3:30;Dance;12/09/2018
Broken Sky;Rihanna;5:20;R&B;14/09/1999
The New Stars;Rihanna;6:10;Pop;07/10/1963
Bright Night;Rihanna;4:10;Dance;15/07/1992
Burning Heart of Night;Rihanna;4:50;R&B, Pop;27/11/2013
The Golden Night;Lady Gaga;4:20;Pop, Dance;11/04/1987
Whispering Dream;Lady Gaga;7:50;Dance;05/06/2017
Lonely Stars;Lady Gaga;5:40;Pop;12/06/1991
The Silent Road;Lady Gaga;7:40;Dance;07/07/2014
Lost Fire;Lady Gaga;3:30;Pop;25/06/1992
Midnight Echo;Lady Gaga;4:30;Dance;07/04/2014
Sweet River;Lady Gaga;3:20;Pop;22/08/1995
Broken Sound;Lady Gaga;5:00;Dance;31/12/2014
The Bright Sky;Lady Gaga;6:00;Pop, Dance;30/10/2010
Burning Road;Lady Gaga;7:30;Dance;02/08/2001
The Wild Sound;Twenty One Pilots;5:00;Alternative, Pop;28/10/2024
Midnight Heart;Twenty One Pilots;4:10;Pop;07/09/1994
Lonely Dream;Twenty One Pilots;5:50;Alternative;17/07/1972
The Lost Sky;Twenty One Pilots;7:00;Pop;07/05/2023
Burning Lights;Twenty One Pilots;4:40;Alternative;14/10/2012
Sweet River;Twenty One Pilots;3:30;Pop;23/07/1997
The Old Sky;Twenty One Pilots;6:00;Alternative;29/11/1998
Dancing Stars;Twenty One Pilots;5:10;Pop;23/06/2003
The Bright Sky;Twenty One Pilots;4:10;Alternative, Pop;07/09/1987
Golden Echo of Love;Twenty One Pilots;7:40;Pop;15/08/1985
The Sweet Sound;Bruno Mars;3:50;Funk, Pop;11/10/1960
Silent Night;Bruno Mars;4:40;R&B;12/05/1973
Lonely Heart of Sky;Bruno Mars;5:30;Pop;17/10/2004
The Lost River;Bruno Mars;5:00;Funk;04/02/1962
Bright Lights;Bruno Mars;5:10;R&B;13/10/2014
Whispering Echo;Bruno Mars;6:50;Pop;04/03/1999
Burning Stars;Bruno Mars;4:50;Funk;28/01/2019
The Old Road;Bruno Mars;5:10;R&B;22/01/1983
Golden Dream;Bruno Mars;8:00;Pop, Funk;14/10/2018
Midnight Sky of Night;Bruno Mars;4:20;R&B;08/03/2021
The Electric Dream;Roberto Carlos;15:52;MPB, Brazilian Pop;02/03/1976
Golden River;Roberto Carlos;6:30;Brazilian Pop;08/02/1994
Lonely Road;Roberto Carlos;4:50;MPB;30/09/1966
The Lost Echo;Roberto Carlos;3:40;Brazilian Pop;11/05/1972
Whispering Stars;Roberto Carlos;7:00;MPB;07/01/2008
Sweet Sound;Roberto Carlos;4:00;Brazilian Pop;12/05/1975
Broken Sky;Roberto Carlos;3:50;MPB;19/04/2002
The New Stars;Roberto Carlos;5:00;Brazilian Pop;11/07/2015
Bright Night;Roberto Carlos;7:30;MPB, Brazilian Pop;15/02/1976
Burning Heart of Night;Roberto Carlos;5:10;Brazilian Pop;29/06/2012
The Lonely Stars;Eminem;5:00;Hip Hop, Rap;27/06/2001
Sweet River;Eminem;6:10;Rap;29/06/1987
The Old Sound;Eminem;3:50;Hip Hop;22/09/1992
Bright Sky;Eminem;8:00;Rap;05/09/1966
Lost Road of Shadow;Eminem;5:10;Hip Hop;07/06/1966
Silent Dream;Eminem;4:50;Rap;18/09/1976
Whispering Heart;Eminem;5:10;Hip Hop;22/11/1999
Broken Fire;Eminem;6:00;Rap;14/04/1987
The New Sound;Eminem;4:00;Hip Hop, Rap;29/01/1966
Burning Stars of Night;Eminem;7:30;Rap;03/01/1996
The Wild Dream;Queen;5:10;Rock, Classic Rock;16/08/1988
Midnight Sky;Queen;4:10;Classic Rock;11/10/2000
Lonely Lights;Queen;6:00;Rock;25/01/1974
